element	K	n	ymin	ymax	x_off_threshold	x_on_threshold
1	Cello_Parts.A1_AmtR	0.07	1.6	0.06	3.8	0.071418036	0.917082477
2	Cello_Parts.B1_BM3R1	0.04	3.4	0.004	0.5	0.040190208	0.164716826
3	Cello_Parts.B2_BM3R1	0.15	2.9	0.005	0.5	0.151048616	0.728988942
4	Cello_Parts.B3_BM3R1	0.26	3.4	0.01	0.8	0.261943294	0.936422328
5	Cello_Parts.E1_BetI	0.41	2.4	0.07	3.8	0.41646314	2.131948906
6	Cello_Parts.F1_AmeR	0.09	1.4	0.2	3.8	0.097441924	0.680980375
7	Cello_Parts.H1_HlyIIR	0.19	2.6	0.07	2.5	0.194258377	0.735147282
8	Cello_Parts.I1_IcaRA	0.1	1.4	0.08	2.2	0.105541491	1.010814719
9	Cello_Parts.L1_LitR	0.05	1.7	0.07	4.3	0.050983067	0.552709139
10	Cello_Parts.N1_LmrA	0.18	2.1	0.2	2.2	0.19804897	0.512476199
11	Cello_Parts.P1_PhlF	0.03	4.0	0.01	3.9	0.030038585	0.133146326
12	Cello_Parts.P2_PhlF	0.13	3.9	0.02	4.1	0.130327211	0.507702151
13	Cello_Parts.P3_PhlF	0.23	4.2	0.02	6.8	0.230323307	0.920133536
14	Cello_Parts.Q1_QacR	0.05	2.7	0.01	2.4	0.050155208	0.379475457
15	Cello_Parts.Q2_QacR	0.21	2.4	0.03	2.8	0.21190396	1.377679427
16	Cello_Parts.R1_PsrA	0.19	1.8	0.2	5.9	0.197556859	1.197796047
17	Cello_Parts.S1_SrpR	0.01	2.9	0.003	1.3	0.010015965	0.08101328
18	Cello_Parts.S2_SrpR	0.04	2.6	0.003	2.1	0.040044043	0.49642145
19	Cello_Parts.S3_SrpR	0.06	2.8	0.004	2.1	0.060081844	0.561105739
20	Cello_Parts.S4_SrpR	0.1	2.8	0.007	2.1	0.100239178	0.764977507
21	Eco1C1G1T1.A1_AmtR	0.07	1.6	0.06	3.8	0.071418036	0.917082477
22	Eco1C1G1T1.B1_BM3R1	0.04	3.4	0.004	0.5	0.040190208	0.164716826
23	Eco1C1G1T1.B2_BM3R1	0.15	2.9	0.005	0.5	0.151048616	0.728988942
24	Eco1C1G1T1.B3_BM3R1	0.26	3.4	0.01	0.8	0.261943294	0.936422328
25	Eco1C1G1T1.E1_BetI	0.41	2.4	0.07	3.8	0.41646314	2.131948906
26	Eco1C1G1T1.F1_AmeR	0.09	1.4	0.2	3.8	0.097441924	0.680980375
27	Eco1C1G1T1.H1_HlyIIR	0.19	2.6	0.07	2.5	0.194258377	0.735147282
28	Eco1C1G1T1.I1_IcaRA	0.1	1.4	0.08	2.2	0.105541491	1.010814719
29	Eco1C1G1T1.L1_LitR	0.05	1.7	0.07	4.3	0.050983067	0.552709139
30	Eco1C1G1T1.N1_LmrA	0.18	2.1	0.2	2.2	0.19804897	0.512476199
31	Eco1C1G1T1.P1_PhlF	0.03	4.0	0.01	3.9	0.030038585	0.133146326
32	Eco1C1G1T1.P2_PhlF	0.13	3.9	0.02	4.1	0.130327211	0.507702151
33	Eco1C1G1T1.P3_PhlF	0.23	4.2	0.02	6.8	0.230323307	0.920133536
34	Eco1C1G1T1.Q1_QacR	0.05	2.7	0.01	2.4	0.050155208	0.379475457
35	Eco1C1G1T1.Q2_QacR	0.21	2.4	0.03	2.8	0.21190396	1.377679427
36	Eco1C1G1T1.R1_PsrA	0.19	1.8	0.2	5.9	0.197556859	1.197796047
37	Eco1C1G1T1.S1_SrpR	0.01	2.9	0.003	1.3	0.010015965	0.08101328
38	Eco1C1G1T1.S2_SrpR	0.04	2.6	0.003	2.1	0.040044043	0.49642145
39	Eco1C1G1T1.S3_SrpR	0.06	2.8	0.004	2.1	0.060081844	0.561105739
40	Eco1C1G1T1.S4_SrpR	0.1	2.8	0.007	2.1	0.100239178	0.764977507
41	Eco1C1G1T2.A1_AmtR	0.047427884	1.656171138	0.035221608	3.13661101	NA	NA
